06083,CA,"Santa Barbara County, CA",2,2,1," 	213,473 "," 	204,163 "," 	9,310 ",4.4," 	218,082 "," 	206,131 "," 	11,951 ",5.5,219990,201872,18118,8.2," 	212,267 "," 	191,680 "," 	20,587 ",9.7," 	213,005 "," 	193,023 "," 	19,982 ",9.4," 	216,005 "," 	197,919 "," 	18,086 ",8.4," 	217,331 "," 	201,680 "," 	15,651 ",7.2," 	218,314 "," 	204,973 "," 	13,341 ",6.1," 	217,769 "," 	206,250 "," 	11,519 ",5," 	216,113 "," 	205,177 "," 	10,936 ",5.1,216954,207213,9741,4.5,"$66,360",98.0
06085,CA,"Santa Clara County, CA",1,1,1," 	843,437 "," 	803,877 "," 	39,560 ",4.7," 	868,908 "," 	816,618 "," 	52,290 ",6.0,874982,782384,92598,10.6," 	926,525 "," 	830,114 "," 	96,411 ",10.4," 	939,851 "," 	852,426 "," 	87,425 ",9.3," 	958,281 "," 	882,982 "," 	75,299 ",7.9," 	971,862 "," 	909,039 "," 	62,823 ",6.5," 	992,221 "," 	941,097 "," 	51,124 ",5.2," 	1,009,804 "," 	967,710 "," 	42,094 ",4," 	1,023,975 "," 	985,073 "," 	38,902 ",3.8,1040558,1007143,33415,3.2,"$110,843",163.7
06087,CA,"Santa Cruz County, CA",2,2,1," 	144,713 "," 	136,158 "," 	8,555 ",5.9," 	146,119 "," 	135,342 "," 	10,777 ",7.4,147664,131302,16362,11.1," 	141,717 "," 	122,872 "," 	18,845 ",13.3," 	141,335 "," 	122,865 "," 	18,470 ",13.1," 	142,063 "," 	125,257 "," 	16,806 ",11.8," 	142,067 "," 	127,466 "," 	14,601 ",10.3," 	142,647 "," 	130,163 "," 	12,484 ",8.8," 	143,426 "," 	132,675 "," 	10,751 ",8," 	143,995 "," 	133,952 "," 	10,043 ",7.0,143802,135648,8154,5.7,"$75,929",112.1
06089,CA,"Shasta County, CA",3,2,1," 	82,540 "," 	76,350 "," 	6,190 ",7.5," 	82,577 "," 	74,257 "," 	8,320 ",10.1,83960,71919,12041,14.3," 	78,503 "," 	65,334 "," 	13,169 ",16.8," 	77,044 "," 	64,762 "," 	12,282 ",15.9," 	76,009 "," 	65,229 "," 	10,780 ",14.2," 	75,285 "," 	66,385 "," 	8,900 ",11.8," 	75,047 "," 	67,830 "," 	7,217 ",9.6," 	74,324 "," 	68,550 "," 	5,774 ",8," 	74,457 "," 	69,265 "," 	5,192 ",7.0,74476,70155,4321,5.8,"$46,663",68.9
06091,CA,"Sierra County, CA",8,7,0," 	1,610 "," 	1,482 ", 	128 ,8.0," 	1,589 "," 	1,421 ", 	168 ,10.6,1595,1357,238,14.9," 	1,611 "," 	1,364 ", 	247 ,15.3," 	1,601 "," 	1,363 ", 	238 ,14.9," 	1,469 "," 	1,258 ", 	211 ,14.4," 	1,452 "," 	1,267 ", 	185 ,12.7," 	1,416 "," 	1,273 ", 	143 ,10.1," 	1,356 "," 	1,237 ", 	119 ,9," 	1,338 "," 	1,236 ", 	102 ,7.6,1301,1216,85,6.5,"$48,099",71.0
06093,CA,"Siskiyou County, CA",6,6,0," 	18,786 "," 	17,192 "," 	1,594 ",8.5," 	19,204 "," 	17,242 "," 	1,962 ",10.2,19631,16835,2796,14.2," 	19,628 "," 	16,325 "," 	3,303 ",16.8," 	19,435 "," 	16,134 "," 	3,301 ",17.0," 	18,876 "," 	15,929 "," 	2,947 ",15.6," 	18,293 "," 	15,888 "," 	2,405 ",13.1," 	18,046 "," 	16,046 "," 	2,000 ",11.1," 	17,920 "," 	16,242 "," 	1,678 ",9," 	17,955 "," 	16,428 "," 	1,527 ",8.5,17963,16662,1301,7.2,"$40,875",60.4
06095,CA,"Solano County, CA",2,2,1," 	208,196 "," 	197,214 "," 	10,982 ",5.3," 	211,059 "," 	196,503 "," 	14,556 ",6.9,214520,192225,22295,10.4," 	202,407 "," 	176,969 "," 	25,438 ",12.6," 	202,241 "," 	177,619 "," 	24,622 ",12.2," 	202,661 "," 	180,984 "," 	21,677 ",10.7," 	203,055 "," 	184,630 "," 	18,425 ",9.1," 	203,266 "," 	187,972 "," 	15,294 ",7.5," 	205,325 "," 	192,736 "," 	12,589 ",6," 	207,909 "," 	196,460 "," 	11,449 ",5.5,209199,199257,9942,4.8,"$73,200",108.1
06097,CA,"Sonoma County, CA",2,2,1," 	257,316 "," 	246,143 "," 	11,173 ",4.3," 	259,633 "," 	244,654 "," 	14,979 ",5.8,256523,232398,24125,9.4," 	244,634 "," 	218,100 "," 	26,534 ",10.8," 	246,171 "," 	220,958 "," 	25,213 ",10.2," 	246,281 "," 	224,462 "," 	21,819 ",8.9," 	249,962 "," 	232,197 "," 	17,765 ",7.1," 	256,742 "," 	242,339 "," 	14,403 ",5.6," 	258,426 "," 	246,837 "," 	11,589 ",5," 	260,108 "," 	249,760 "," 	10,348 ",4.0,262807,253972,8835,3.4,"$73,496",108.5
06099,CA,"Stanislaus County, CA",2,2,1," 	226,889 "," 	207,202 "," 	19,687 ",8.7," 	231,707 "," 	206,012 "," 	25,695 ",11.1,234462,198102,36360,15.5," 	243,274 "," 	202,182 "," 	41,092 ",16.9," 	242,320 "," 	202,360 "," 	39,960 ",16.5," 	241,965 "," 	205,940 "," 	36,025 ",14.9," 	240,987 "," 	209,781 "," 	31,206 ",12.9," 	241,157 "," 	214,219 "," 	26,938 ",11.2," 	241,609 "," 	218,687 "," 	22,922 ",10," 	243,542 "," 	222,557 "," 	20,985 ",8.6,243235,225070,18165,7.5,"$54,060",79.8
06101,CA,"Sutter County, CA",3,2,1," 	40,987 "," 	37,022 "," 	3,965 ",9.7," 	41,058 "," 	35,980 "," 	5,078 ",12.4,41882,34991,6891,16.5," 	45,965 "," 	37,528 "," 	8,437 ",18.4," 	45,939 "," 	37,596 "," 	8,343 ",18.2," 	45,557 "," 	37,901 "," 	7,656 ",16.8," 	44,792 "," 	38,243 "," 	6,549 ",14.6," 	44,394 "," 	38,781 "," 	5,613 ",12.6," 	44,704 "," 	39,914 "," 	4,790 ",11," 	44,571 "," 	40,196 "," 	4,375 ",9.8,45739,41804,3935,8.6,"$51,283",75.7
06103,CA,"Tehama County, CA",4,5,0," 	24,859 "," 	23,061 "," 	1,798 ",7.2," 	25,153 "," 	22,832 "," 	2,321 ",9.2,25344,21887,3457,13.6," 	25,714 "," 	21,754 "," 	3,960 ",15.4," 	25,574 "," 	21,744 "," 	3,830 ",15.0," 	25,248 "," 	21,780 "," 	3,468 ",13.7," 	25,086 "," 	22,171 "," 	2,915 ",11.6," 	25,144 "," 	22,726 "," 	2,418 ",9.6," 	25,076 "," 	23,094 "," 	1,982 ",8," 	25,155 "," 	23,363 "," 	1,792 ",7.1,25598,23968,1630,6.4,"$40,585",59.9
06105,CA,"Trinity County, CA",8,6,0," 	5,024 "," 	4,499 ", 	525 ,10.4," 	4,850 "," 	4,228 ", 	622 ,12.8,4985,4148,837,16.8," 	5,423 "," 	4,501 ", 	922 ,17.0," 	5,385 "," 	4,486 ", 	899 ,16.7," 	5,330 "," 	4,550 ", 	780 ,14.6," 	5,192 "," 	4,572 ", 	620 ,11.9," 	5,182 "," 	4,693 ", 	489 ,9.4," 	5,142 "," 	4,742 ", 	400 ,8," 	5,010 "," 	4,655 ", 	355 ,7.1,4991,4690,301,6.0,"$38,727",57.2
06107,CA,"Tulare County, CA",2,2,1," 	191,568 "," 	173,855 "," 	17,713 ",9.2," 	198,899 "," 	177,353 "," 	21,546 ",10.8,203168,172996,30172,14.9," 	203,021 "," 	168,110 "," 	34,911 ",17.2," 	203,474 "," 	168,687 "," 	34,787 ",17.1," 	201,287 "," 	168,764 "," 	32,523 ",16.2," 	201,053 "," 	172,171 "," 	28,882 ",14.4," 	198,635 "," 	172,550 "," 	26,085 ",13.1," 	204,111 "," 	180,569 "," 	23,542 ",12," 	203,955 "," 	181,145 "," 	22,810 ",11.2,205423,184022,21401,10.4,"$45,768",67.6
06109,CA,"Tuolumne County, CA",4,5,0," 	25,775 "," 	24,176 "," 	1,599 ",6.2," 	25,767 "," 	23,703 "," 	2,064 ",8.0,25724,22594,3130,12.2," 	22,617 "," 	19,173 "," 	3,444 ",15.2," 	22,725 "," 	19,440 "," 	3,285 ",14.5," 	22,315 "," 	19,419 "," 	2,896 ",13.0," 	21,749 "," 	19,406 "," 	2,343 ",10.8," 	21,628 "," 	19,757 "," 	1,871 ",8.7," 	21,578 "," 	20,058 "," 	1,520 ",7," 	21,640 "," 	20,293 "," 	1,347 ",6.2,21477,20319,1158,5.4,"$50,431",74.5
06111,CA,"Ventura County, CA",2,2,1," 	423,062 "," 	402,396 "," 	20,666 ",4.9," 	428,792 "," 	401,777 "," 	27,015 ",6.3,430294,388824,41470,9.6," 	430,010 "," 	383,424 "," 	46,586 ",10.8," 	431,718 "," 	387,495 "," 	44,223 ",10.2," 	434,681 "," 	395,158 "," 	39,523 ",9.1," 	433,914 "," 	399,769 "," 	34,145 ",7.9," 	431,107 "," 	402,455 "," 	28,652 ",6.6," 	428,437 "," 	404,239 "," 	24,198 ",6," 	426,660 "," 	404,382 "," 	22,278 ",5.2,426116,406976,19140,4.5,"$79,470",117.4
06113,CA,"Yolo County, CA",1,1,1," 	97,518 "," 	91,928 "," 	5,590 ",5.7," 	98,299 "," 	91,012 "," 	7,287 ",7.4,98742,87862,10880,11.0," 	102,188 "," 	89,834 "," 	12,354 ",12.1," 	101,806 "," 	89,818 "," 	11,988 ",11.8," 	102,610 "," 	91,689 "," 	10,921 ",10.6," 	101,835 "," 	92,660 "," 	9,175 ",9.0," 	102,474 "," 	94,763 "," 	7,711 ",7.5," 	104,706 "," 	97,963 "," 	6,743 ",6," 	106,367 "," 	100,096 "," 	6,271 ",5.9,107775,102373,5402,5.0,"$63,645",94.0
06115,CA,"Yuba County, CA",3,2,1," 	27,345 "," 	24,813 "," 	2,532 ",9.3," 	27,700 "," 	24,396 "," 	3,304 ",11.9,28348,23574,4774,16.8," 	29,064 "," 	23,902 "," 	5,162 ",17.8," 	28,948 "," 	24,035 "," 	4,913 ",17.0," 	28,832 "," 	24,395 "," 	4,437 ",15.4," 	28,250 "," 	24,531 "," 	3,719 ",13.2," 	27,962 "," 	24,829 "," 	3,133 ",11.2," 	27,881 "," 	25,301 "," 	2,580 ",9," 	28,148 "," 	25,715 "," 	2,433 ",8.6,28546,26421,2125,7.4,"$46,054",68.0
